,eta,razza,mangime,temperatura,peso,q_uova_mensili
412,39,Leghorn,Type B,26.940134075980904,2457.977010692744,7
413,12,Leghorn,Type B,34.71481067244028,2482.1004512702757,4
414,30,Sussex,Type B,27.251111539597197,1887.311652192525,2
415,38,Rhode Island Red,Type C,32.953212837718176,1129.9733799442688,7
416,11,Sussex,Type C,28.830972831969795,1079.3594134324715,4
417,72,Rhode Island Red,Type B,25.629948618794028,2058.3378603829938,7
418,62,Rhode Island Red,Type A,24.286753332888054,1211.4134452430947,4
419,33,Rhode Island Red,Type C,23.04834636629131,2517.117388850348,10
420,40,Leghorn,Type A,31.42697287066546,3202.4325140991436,3
421,25,Plymouth Rock,Type C,25.798107602345418,3207.2870412968055,7
422,40,Sussex,Type B,27.66913193301127,2647.613525330581,4
423,14,Plymouth Rock,Type C,27.384882200017728,1528.0795786823276,5
424,28,Sussex,Type B,28.65918543849697,3157.49207839718,6
425,68,Rhode Island Red,Type C,32.98365718436828,3215.2335882830203,1
426,53,Leghorn,Type B,34.71109015375144,1491.6339623823967,5
427,40,Plymouth Rock,Type B,26.113763128607253,2843.5652144266933,8
428,28,Leghorn,Type B,32.412783831594545,1716.2988723178073,8
429,27,Sussex,Type B,31.467916919820766,3006.600780882324,7
430,66,Leghorn,Type A,28.602934271833597,3493.094749759007,8
431,41,Leghorn,Type B,34.340707154179,1075.065013323482,5
432,16,Plymouth Rock,Type A,23.00711773292604,3243.41466447733,5
433,59,Rhode Island Red,Type A,21.638963154644323,2556.576333996645,10
434,17,Leghorn,Type B,32.809429504331334,3433.456547912053,6
435,27,Rhode Island Red,Type A,26.587247249506223,2162.523793816069,6
436,34,Sussex,Type C,32.70453281310591,3118.4698264284343,7
437,21,Leghorn,Type B,33.396353077931224,1155.985171495693,3
438,66,Plymouth Rock,Type A,20.93686390428607,1838.1976251957394,11
439,17,Sussex,Type B,33.25197144479091,1167.5413443780249,9
440,63,Sussex,Type B,26.724785830541332,3438.357833697676,7
441,23,Plymouth Rock,Type B,27.65648733506348,3042.4347681795916,3
442,53,Leghorn,Type A,29.398887666398153,3131.3685531149263,7
443,16,Leghorn,Type C,33.8957391009513,3344.9130785847356,7
444,65,Sussex,Type C,20.28674141644646,1212.7587152994633,5
445,23,Leghorn,Type A,27.152652024767256,1963.9939812833334,4
446,13,Rhode Island Red,Type B,30.315830636458408,1177.5872226100053,8
447,32,Plymouth Rock,Type A,30.840604365473425,1526.9827538750715,5
448,56,Rhode Island Red,Type A,30.38798647305662,1573.4144425941809,2
449,20,Leghorn,Type A,22.01652694112183,2172.7680276189467,8
450,73,Sussex,Type B,24.49093382557522,1671.4054186341064,8
451,16,Plymouth Rock,Type A,25.380732881255202,1252.4452670444027,6
452,29,Leghorn,Type B,32.06655811519258,1418.7277227352693,6
453,56,Leghorn,Type A,24.181398086218294,1368.1889088802272,10
454,57,Sussex,Type C,23.160574458008046,3432.6919947807455,6
455,27,Sussex,Type A,34.361720285571444,2898.2312672961843,5
456,20,Rhode Island Red,Type A,20.132949276702032,3419.403663173905,3
457,61,Plymouth Rock,Type C,34.96731283522968,2099.3512162697716,7
458,43,Plymouth Rock,Type B,30.152319482860932,1695.9212041566416,2
459,57,Sussex,Type B,32.42703949173676,2995.7329930229666,7
460,46,Rhode Island Red,Type A,24.4192909451929,1815.634795102867,8
461,62,Plymouth Rock,Type C,20.2147291650059,1748.4584342633707,8
462,43,Sussex,Type B,31.06804277842295,1581.2649805195779,7
463,18,Leghorn,Type A,32.51216895501014,1324.1974455605884,3
464,9,Plymouth Rock,Type C,31.10714197930279,1641.157652541915,5
465,39,Rhode Island Red,Type B,22.14275430951258,1888.2993711847193,5
466,22,Rhode Island Red,Type B,31.301418833854534,2684.985520364326,5
467,13,Rhode Island Red,Type C,31.533841731614615,1156.412105548629,4
468,62,Leghorn,Type C,29.878107735050826,1526.2673491633573,4
469,21,Plymouth Rock,Type C,31.491738991933794,3022.559100729191,5
470,11,Plymouth Rock,Type C,32.68882159516598,1367.304808959427,5
471,50,Leghorn,Type A,29.204061713561877,1856.6128663063039,7
472,17,Plymouth Rock,Type C,21.329070709545185,3161.6473046453502,8
473,44,Leghorn,Type B,27.314417145008164,1387.3132778586066,3
474,46,Leghorn,Type B,21.164740020074078,1206.8420890454747,4
475,13,Leghorn,Type A,26.11314546548646,2211.344987700027,4
476,54,Rhode Island Red,Type B,26.106597336884413,1756.0487781963411,6
477,31,Plymouth Rock,Type B,20.990147662103624,2408.5209112096354,6
478,70,Leghorn,Type C,25.23230800954219,3009.512226208688,4
479,9,Plymouth Rock,Type B,21.664971481869724,1342.871220381858,5
480,33,Rhode Island Red,Type A,32.123528150138334,2451.747711385712,5
481,41,Leghorn,Type C,34.21532038946706,2263.7719009746597,6
482,42,Sussex,Type C,21.08474712886908,1360.1969650329988,6
483,12,Rhode Island Red,Type A,34.32672810937552,2559.996213822456,3
484,69,Sussex,Type C,27.838648990051176,1684.101044651929,11
485,21,Plymouth Rock,Type C,24.49348516930811,2219.585796360031,6
486,49,Plymouth Rock,Type A,21.152931129142452,1205.6808106926546,6
487,8,Rhode Island Red,Type C,27.509364021056268,2148.9601430340576,5
488,40,Plymouth Rock,Type A,31.91773316736123,1766.158670107051,8
489,74,Sussex,Type A,30.606297159000473,3055.953027963386,3
490,35,Leghorn,Type B,20.753390171959605,1142.4468174934207,6
491,23,Leghorn,Type B,21.093527530518553,2046.5181872958249,4
492,65,Leghorn,Type C,26.043099239489557,2146.078560328595,4
493,58,Rhode Island Red,Type C,24.42935741071915,2812.5151907477966,5
494,43,Plymouth Rock,Type A,23.485764845840716,2435.718937725527,5
495,23,Sussex,Type C,24.215067483630705,2668.0308429854526,9
496,43,Plymouth Rock,Type A,32.052241149453266,2942.6232141293904,5
497,71,Plymouth Rock,Type A,33.93842080447781,3155.507434145472,9
498,49,Plymouth Rock,Type C,26.076540417913495,1784.6887418061763,6
499,17,Leghorn,Type A,33.59166503198745,2345.0567634097574,9
500,62,Sussex,Type B,24.82243551871823,3100.270196098,10
501,24,Sussex,Type C,27.146554795156874,3473.627827412641,5
502,65,Plymouth Rock,Type B,23.390434967239997,3223.7982776094077,4
503,43,Leghorn,Type C,29.60714063263766,1928.668156560942,7
504,5,Leghorn,Type A,34.68471672762213,1487.916293046626,5
505,7,Sussex,Type C,29.052396440650682,2223.4813435164715,5
506,66,Leghorn,Type B,25.367211261703233,2854.103629590106,8
507,67,Leghorn,Type A,29.717261689857928,2231.422676883244,3
508,29,Leghorn,Type C,21.843810176980814,2207.952158284171,5
509,60,Rhode Island Red,Type C,33.329886203980976,3095.5760527045013,3
510,37,Plymouth Rock,Type C,27.546259261697546,1903.509447667966,9
511,42,Sussex,Type B,26.74024613059463,3149.486687029114,8
512,10,Sussex,Type B,28.78797182680279,2017.0120023793088,2
513,62,Rhode Island Red,Type C,29.371757941841036,1820.5827641958485,6
514,48,Plymouth Rock,Type A,21.076637093397697,2134.9747779992476,6
515,49,Sussex,Type A,30.239258318351034,2906.117396687171,8
516,36,Leghorn,Type B,23.628975204732946,1315.0050696599856,7
517,49,Sussex,Type A,30.709289487598845,1491.0480396800435,8
518,65,Leghorn,Type B,32.33802191576295,3378.61206415773,7
519,51,Rhode Island Red,Type C,32.05937761328781,1438.7290684533934,6
520,25,Leghorn,Type B,28.28751451111834,2419.3182948276362,6
521,40,Sussex,Type B,27.802548384661268,2448.2861666548447,10
522,23,Sussex,Type C,22.143139420091174,2224.061155125612,8
523,24,Sussex,Type A,31.63019225604703,2611.8631214420466,4
524,61,Rhode Island Red,Type B,24.071140706700717,1574.566814494046,7
525,22,Rhode Island Red,Type B,27.450431342269198,2381.6556694418705,10
526,51,Plymouth Rock,Type C,24.26411139391275,1930.4331381172428,6
527,53,Sussex,Type A,22.0074254449954,2654.1681490729725,2
528,18,Leghorn,Type B,29.443365453376046,1353.0588584328736,3
529,19,Rhode Island Red,Type C,20.814980522343557,2427.1935420986906,9
530,35,Sussex,Type B,31.229678511893,1463.1758884583091,3
531,5,Sussex,Type C,24.76380192891675,1696.607657787591,9
532,58,Rhode Island Red,Type A,20.00202039506728,1546.774500808958,2
533,7,Plymouth Rock,Type A,27.66693708855845,1457.0944496720426,6
534,20,Rhode Island Red,Type A,20.702778627914046,3064.2773789016674,4
535,61,Rhode Island Red,Type A,24.142543367313493,1714.2689191522259,6
536,16,Leghorn,Type B,30.60464731183574,3317.8094546611233,7
537,20,Leghorn,Type B,20.940344324327988,3424.8163133629773,3
538,28,Plymouth Rock,Type A,32.59007738534004,2428.1511748427433,8
539,32,Sussex,Type A,20.057298839878747,1357.502806664316,4
540,12,Rhode Island Red,Type A,23.702358038028535,1936.3706084489531,6
541,40,Plymouth Rock,Type B,31.11356084228107,2994.3306583705353,7
542,12,Leghorn,Type A,24.744052245939603,1918.4768217426763,4
543,62,Rhode Island Red,Type A,21.528385820990202,1217.5430457569719,4
544,64,Sussex,Type A,25.40350878200642,2391.96227732047,6
545,54,Leghorn,Type C,24.055899295767883,3112.802128740087,5
546,32,Leghorn,Type A,32.64067853240832,2989.8159678587563,5
547,45,Leghorn,Type C,24.700218763777148,1437.807850325883,5
548,68,Plymouth Rock,Type C,31.833987076640106,2681.911536031167,8
549,31,Sussex,Type A,33.37808217216102,1551.2606585891176,7
550,67,Rhode Island Red,Type C,26.507261293647943,1545.5188363804305,6
551,21,Plymouth Rock,Type A,33.64914715781588,3185.179433262963,10
552,37,Plymouth Rock,Type B,25.659770809447892,1624.1723818505752,5
553,33,Plymouth Rock,Type B,34.461176247351624,1658.118366295028,3
554,17,Leghorn,Type B,21.339342867883595,1001.6334769032488,4
555,50,Sussex,Type B,30.305288997548644,3176.672585313794,8
556,39,Plymouth Rock,Type C,27.40721060685393,2981.487033022837,5
557,10,Rhode Island Red,Type A,25.814732081834705,2568.322337726695,5
558,73,Sussex,Type A,29.490678181229015,2875.6644098471056,7
559,51,Rhode Island Red,Type A,30.55785637451497,1380.1214185612296,7
560,29,Sussex,Type B,20.065449044754637,2145.8089864689387,8
561,70,Rhode Island Red,Type B,22.504296331207982,1878.0484683719524,3
562,14,Leghorn,Type A,30.695690759514783,1234.4413156425412,7
563,60,Plymouth Rock,Type B,29.995781203673097,2215.3262130373105,4
564,34,Rhode Island Red,Type A,34.49071257693016,3301.8491258565887,4
565,9,Sussex,Type A,31.415566853761746,1100.1477976267363,6
566,37,Plymouth Rock,Type A,34.26159061597007,1728.6522837344846,3
567,69,Plymouth Rock,Type A,30.538107523022106,1518.8523405142587,6
568,22,Sussex,Type A,24.47078312959165,1595.3666341642408,10
569,53,Rhode Island Red,Type A,21.58047383376285,3271.086379698438,6
570,15,Leghorn,Type A,31.72735795017403,2170.1726355857254,7
571,30,Leghorn,Type B,29.66223832213874,2165.748532349547,5
572,67,Rhode Island Red,Type A,20.722790185899445,2901.4391061382057,7
573,63,Plymouth Rock,Type A,25.400756988514676,1386.2305100123144,6
574,31,Plymouth Rock,Type B,34.351997232264296,2218.1633852501272,6
575,53,Plymouth Rock,Type B,27.50601718565302,2074.9630353026496,6
576,37,Plymouth Rock,Type B,26.49093704029557,2492.27672636664,6
577,5,Rhode Island Red,Type A,26.86549407738941,3498.8942581260962,5
578,25,Plymouth Rock,Type C,23.133240860077457,2923.6222352051177,4
579,59,Sussex,Type C,25.53060756297193,1994.664257543568,4
580,10,Plymouth Rock,Type B,25.54719883980765,3068.8826306851174,9
581,73,Leghorn,Type C,20.785325302812087,1426.7709082812005,5
582,9,Plymouth Rock,Type B,31.513514427768776,1076.1592157724003,6
583,7,Rhode Island Red,Type A,26.247566478558184,1511.1209311606826,3
584,57,Leghorn,Type C,32.33269830224635,1851.0288902856491,9
585,27,Rhode Island Red,Type A,32.75522001679843,2276.4518936488994,7
586,57,Rhode Island Red,Type C,23.179910820479872,2537.8228513529994,6
587,41,Leghorn,Type A,29.86030223255193,3276.5142930360544,5
588,21,Rhode Island Red,Type C,27.084227062444725,2274.6350238761443,8
589,5,Rhode Island Red,Type A,33.202351068822274,2253.1891115643234,8
590,55,Plymouth Rock,Type A,23.236110187646812,1125.6075245574552,6
591,49,Sussex,Type C,30.167198004650665,1087.2788816405596,2
592,8,Rhode Island Red,Type A,29.116281833790836,2377.89990479093,6
593,66,Rhode Island Red,Type A,24.42952216357749,2095.446533120861,5
594,69,Rhode Island Red,Type A,22.04901355476759,3097.9509874507467,7
595,36,Plymouth Rock,Type C,29.774596407159148,1401.698961779613,10
596,38,Sussex,Type C,31.07896187198496,1062.429155292624,8
597,43,Leghorn,Type A,24.73441015645025,2122.5969198253147,3
598,30,Plymouth Rock,Type A,29.672489060334705,1593.6963918806437,5
599,38,Plymouth Rock,Type C,25.92696361417255,1124.0359333470935,7
600,58,Sussex,Type C,30.698103249239267,2811.4957171190727,5
601,7,Sussex,Type A,22.988229123410797,1278.9824998931188,6
602,54,Plymouth Rock,Type A,33.353225039542615,2520.7987500194295,10
603,16,Leghorn,Type A,24.311143946983698,1702.6243754172228,9
604,69,Plymouth Rock,Type B,25.516789816342293,1433.740125887555,7
605,58,Sussex,Type C,20.871379281205247,1949.3788072982936,6
606,9,Leghorn,Type B,21.672683184819146,3003.614440557384,10
607,61,Sussex,Type C,27.737928540684923,1980.2339422614318,5
608,21,Leghorn,Type C,24.013890150919572,2876.9241230276393,6
609,51,Rhode Island Red,Type C,32.53220338613291,1313.7157419978766,5
610,27,Sussex,Type C,20.220400829824307,2931.928549162698,7
611,18,Sussex,Type C,25.686410730079043,1592.3333122666218,4
612,70,Plymouth Rock,Type C,25.06018320153639,2693.482824722182,4
613,55,Sussex,Type C,20.289914463764017,2414.4538871024906,5
614,42,Sussex,Type B,21.865525985007654,3322.8617930292185,4
615,68,Rhode Island Red,Type A,26.20464012377953,1968.3062949382852,6
616,42,Sussex,Type A,27.3929687667117,1165.412972086101,6
617,54,Rhode Island Red,Type B,26.064346208823036,1047.8887138781322,8
618,34,Rhode Island Red,Type B,27.964065176181407,3067.146402431883,7
619,55,Rhode Island Red,Type B,28.926975123585223,2311.8390941535804,6
620,67,Rhode Island Red,Type B,20.148857316917535,2938.110129587373,4
621,56,Leghorn,Type C,26.96142739180256,1586.0640000287867,7
622,42,Plymouth Rock,Type A,34.452488613313825,1862.7093637830844,4
623,34,Leghorn,Type C,27.78548420194323,1075.2596805282974,5
624,55,Sussex,Type A,30.163134011884296,3403.7308114352804,6
625,9,Leghorn,Type A,24.677957868753246,2669.669766752034,5
626,33,Leghorn,Type B,31.609870672291436,3333.0127193982657,3
627,8,Sussex,Type C,31.593822228141725,1663.7410185726808,4
628,14,Sussex,Type B,27.819440714812085,2528.659028064152,3
629,60,Sussex,Type C,34.6402073491882,2696.2499207315946,7
630,21,Leghorn,Type A,21.8832532214398,1793.8742506439712,7
631,21,Leghorn,Type B,20.254214973343714,3120.2730875390753,5
632,73,Sussex,Type B,31.55237317635644,3367.9036572506197,7
633,38,Plymouth Rock,Type A,32.10733306047324,3212.137794240011,6
634,10,Plymouth Rock,Type A,21.803108436808643,2847.667439848431,7
635,57,Rhode Island Red,Type A,23.98374249437909,1693.661699312385,6
636,70,Sussex,Type B,20.263285450499435,1704.0401052640793,4
637,47,Rhode Island Red,Type C,24.39962916170847,3408.400801115095,2
638,27,Plymouth Rock,Type B,31.597128108780073,1025.71123983923,5
639,59,Rhode Island Red,Type C,27.769407915688685,2790.1249331053614,3
640,20,Sussex,Type B,25.22143389752432,2765.6154063881554,9
641,12,Sussex,Type B,25.576089423594954,2556.7238523744936,4
642,8,Sussex,Type A,20.02030438573202,3475.2721152171644,6
643,8,Leghorn,Type C,24.497007913478537,1779.6985894093132,8
644,60,Rhode Island Red,Type B,29.696881124568957,1849.9296594831203,6
645,29,Plymouth Rock,Type B,34.61291665724536,1197.348507366389,9
646,71,Plymouth Rock,Type A,32.70591240475849,2106.995341359344,3
647,71,Plymouth Rock,Type A,20.353924469682937,1652.62131558712,4
648,31,Leghorn,Type C,33.47840907012259,1858.4667554441105,6
649,36,Leghorn,Type B,31.74797619947939,3086.429475639069,11
650,54,Sussex,Type C,31.705641853564707,3338.7112838187395,4
651,65,Plymouth Rock,Type B,26.86993638505357,1464.3326800129641,6
652,55,Leghorn,Type C,25.970079394317544,1931.2723288836646,7
653,23,Sussex,Type A,24.54373593249789,3321.576405288485,8
654,25,Plymouth Rock,Type B,20.985422884315486,1154.5211517230566,4
655,9,Rhode Island Red,Type C,23.423530452405487,1230.9013202784463,4
656,46,Sussex,Type A,23.69905452467037,1406.9774730155734,6
657,65,Leghorn,Type A,27.261156045653024,2488.032085317187,9
658,26,Leghorn,Type C,31.21166609895041,1376.1806775149937,8
659,25,Sussex,Type B,27.1071474259692,3420.1909536268336,8
660,74,Sussex,Type B,20.86766674170741,2116.786318146301,4
661,5,Leghorn,Type A,34.36684701482306,2253.794900875416,8
662,9,Rhode Island Red,Type B,34.14086478641168,1616.6465395135162,4
663,16,Plymouth Rock,Type B,31.777843147226125,2177.4006310868335,10
664,50,Rhode Island Red,Type B,34.86991852346331,2654.7840815925288,5
665,38,Sussex,Type A,28.167234992003944,2877.942842385107,6
666,53,Rhode Island Red,Type C,34.44152525379809,2884.670206774783,5
667,49,Leghorn,Type B,21.134075609251262,2444.7277817352206,7
668,31,Sussex,Type A,25.48521122392057,3260.899437484643,4
669,30,Plymouth Rock,Type A,23.380719020101488,3043.5196182652735,3
670,51,Leghorn,Type C,22.93749626201405,2892.6202867465636,9
671,60,Leghorn,Type B,22.11204423339014,1139.0138042011515,5
672,67,Plymouth Rock,Type B,29.336204623489948,1017.1949055491233,7
673,52,Plymouth Rock,Type C,31.719827836209575,1531.1181929886825,8
674,65,Rhode Island Red,Type C,28.67447599130541,2658.808984783631,3
675,30,Sussex,Type A,22.204440643823144,2027.9937222063645,8
676,40,Plymouth Rock,Type A,32.16685654900206,2006.0156482482794,6
677,5,Plymouth Rock,Type C,29.539320607455927,3211.4672205740344,5
678,12,Sussex,Type B,25.822485591904933,3238.9071203295966,8
679,56,Plymouth Rock,Type A,30.111954433040943,3272.938160133964,6
680,51,Plymouth Rock,Type A,23.898574688642494,1784.6951912875684,6
681,60,Rhode Island Red,Type B,25.177883127413157,2727.6395318481545,0
682,18,Leghorn,Type A,33.76228764697986,1679.082953185924,7
683,32,Leghorn,Type B,24.357567585071305,1476.5245826861244,5
684,6,Leghorn,Type B,27.049824022369048,1461.581143368423,7
685,30,Leghorn,Type B,33.352117060940216,1855.2690521589852,6
686,18,Plymouth Rock,Type C,30.61582025401291,2074.8940494495546,8
687,63,Sussex,Type C,20.933048392470543,3077.3729276376707,5
688,60,Sussex,Type C,22.209545664184557,1299.7277336817801,6
689,11,Rhode Island Red,Type B,20.117623861578753,2837.3146184872357,4
690,7,Rhode Island Red,Type B,29.463826853437453,2328.6372854732635,3
691,27,Plymouth Rock,Type C,26.715101381156273,1719.8633566899812,4
692,22,Sussex,Type A,22.014122763534132,2232.0489613320615,6
693,42,Sussex,Type B,34.36901181585156,1749.8551744425567,7
694,19,Leghorn,Type A,27.9448958591843,2490.204888095765,6
695,68,Plymouth Rock,Type A,23.628399411693337,2084.60980713811,5
696,32,Plymouth Rock,Type B,27.509053567320613,1411.0138226971967,4
697,43,Leghorn,Type B,30.194304991026616,1291.4576863892419,4
698,61,Plymouth Rock,Type A,21.143588269603466,2366.7392051803254,6
699,21,Plymouth Rock,Type A,24.12055722571838,3256.0325832152585,6
700,48,Rhode Island Red,Type C,32.104482363259905,1859.8942163942138,6
701,29,Sussex,Type C,26.89497305603992,2832.500268056558,7
702,21,Plymouth Rock,Type B,28.198657130484424,2646.6533873494172,6
703,17,Rhode Island Red,Type C,26.49224003314204,3328.8872857737024,10
704,29,Sussex,Type C,20.658499139645077,3052.452543247852,7
705,72,Leghorn,Type C,22.486246697302338,2416.5131472636576,4
706,14,Rhode Island Red,Type C,26.683124581128364,2642.576245585268,4
707,71,Rhode Island Red,Type A,23.137781981118916,3245.966166460087,6
708,22,Sussex,Type B,20.74968542989518,1998.796961467337,7
709,38,Leghorn,Type C,32.65474496077736,1816.9867646444434,9
710,12,Rhode Island Red,Type A,34.71788793746174,1027.0277090879908,5
711,44,Plymouth Rock,Type A,31.89714310995109,3066.3776854786606,5
712,46,Plymouth Rock,Type A,32.806773825570005,3002.4517510084124,6
713,45,Plymouth Rock,Type C,23.62965695475568,1261.1362952503785,5
714,10,Leghorn,Type C,34.409404632698,2442.1434528317504,5
715,56,Rhode Island Red,Type B,22.953885566801425,2159.9542454172188,7
716,30,Plymouth Rock,Type C,34.27144715542748,1296.7727387727787,5
717,68,Leghorn,Type C,34.92228940948927,3451.420567651809,8
718,63,Plymouth Rock,Type A,30.67584208619073,1536.7397186583885,10
719,60,Sussex,Type B,34.71715597687733,1168.0854502264028,7
720,63,Rhode Island Red,Type C,28.543096693506556,2487.118448754774,5
721,74,Rhode Island Red,Type C,23.893126747641354,2847.1666928325817,5
722,37,Leghorn,Type A,26.554938284984313,1081.1086151179675,5
723,57,Leghorn,Type A,28.903414030681787,2646.7940968175553,6
724,26,Rhode Island Red,Type C,21.096223430405225,2330.7296898786362,6
725,25,Plymouth Rock,Type B,29.33514896925869,1258.162522187621,4
726,74,Plymouth Rock,Type B,34.71766755143442,1431.3096923659052,8
727,74,Sussex,Type A,22.851614746755914,2419.9357432902016,4
728,8,Plymouth Rock,Type A,31.88892674432575,1740.894033783221,13
729,66,Leghorn,Type C,33.61848190669429,3345.78932162829,2
730,66,Leghorn,Type A,34.155523892303314,3046.850573710127,6
731,28,Plymouth Rock,Type C,34.40203406608171,3458.9180162841576,2
732,59,Leghorn,Type B,27.82189458082208,1649.177097376035,7
733,13,Rhode Island Red,Type B,34.65961861987255,3424.3090819949425,2
734,7,Rhode Island Red,Type C,31.359653107016584,2078.0846744788946,6
735,35,Plymouth Rock,Type A,22.425071543554427,1868.7969882843865,3
736,44,Rhode Island Red,Type B,27.15350159701955,1125.8738174233831,3
737,40,Rhode Island Red,Type A,30.774967630580058,1131.9131446490064,7
738,28,Sussex,Type B,23.71010473728625,2730.0281398666366,6
739,10,Sussex,Type C,29.609227753233313,2144.8224860850696,7
740,70,Rhode Island Red,Type C,29.999007185699288,1566.3040650902644,11
741,8,Plymouth Rock,Type C,22.44049615712849,2534.925765813082,4
742,10,Sussex,Type B,28.476279686791344,1632.1452956252779,4
743,55,Leghorn,Type A,31.574403664679117,2444.079385861057,6
744,66,Leghorn,Type A,27.483434968039127,1898.0218674567259,7
745,61,Leghorn,Type A,20.181546751641612,3058.8805665295477,5
746,70,Plymouth Rock,Type B,20.13557703618938,3051.7404019169485,9
747,12,Rhode Island Red,Type B,25.355440159550184,2193.3759953060035,5
748,30,Leghorn,Type B,33.89291102647673,1877.047773337539,1
749,55,Plymouth Rock,Type B,23.430151694054132,1906.3994913977363,9
750,49,Sussex,Type B,29.51545533307531,3014.2863141705448,8
751,48,Rhode Island Red,Type A,23.33113806039981,1820.44870699403,2
752,9,Sussex,Type B,24.82504984489323,1522.6484342671151,5
753,74,Plymouth Rock,Type B,32.72063134402226,1211.720854688267,8
754,30,Leghorn,Type A,30.9329216340492,2166.732802211021,11
755,72,Leghorn,Type B,21.43098915969816,2205.3302472996047,3
756,23,Plymouth Rock,Type A,26.430530314796506,3102.271776007268,4
757,24,Leghorn,Type A,20.437546454678966,1553.09674111516,10
758,16,Rhode Island Red,Type C,27.213352199045133,1952.4781841709996,5
759,51,Plymouth Rock,Type C,29.93651017551602,3021.0143472342274,6
760,5,Sussex,Type C,21.777539353972273,3059.0590268724336,4
761,18,Plymouth Rock,Type C,24.333274083637484,1961.5276899469204,9
762,68,Rhode Island Red,Type B,25.967549382532354,2147.810058216702,10
763,42,Rhode Island Red,Type C,33.79296536984074,1758.2147271232075,8
764,41,Plymouth Rock,Type A,34.89882523134446,3331.38719604828,6
765,15,Plymouth Rock,Type B,20.673669484934237,1296.6094143539508,4
766,7,Leghorn,Type C,31.41511885243088,3334.373557503675,5
767,37,Rhode Island Red,Type A,25.575860996035146,2709.6661295883578,8
768,10,Plymouth Rock,Type B,25.8868727934422,2328.930381716828,2
769,54,Plymouth Rock,Type B,31.31397460020534,1081.6476519612397,8
770,14,Rhode Island Red,Type C,33.77639648218113,2188.990479555021,7
771,9,Plymouth Rock,Type B,34.26392891753822,2019.3702625068308,6
772,27,Leghorn,Type A,28.65683879057481,1403.0470299378064,4
773,14,Rhode Island Red,Type B,25.35681738950754,2641.024008751642,2
774,48,Leghorn,Type A,31.813236287881686,3427.8772684207147,5
775,6,Leghorn,Type B,23.765020748934504,2405.4720276613125,5
776,17,Leghorn,Type C,28.461110432502764,2786.8831911098646,5
777,44,Leghorn,Type A,25.378676922873098,1171.126131415042,2
778,6,Rhode Island Red,Type B,29.84946610561814,2044.167489542487,5
779,69,Leghorn,Type B,23.605983693402603,1290.8962129112397,6
780,67,Leghorn,Type B,22.873894186022387,2531.9895888412757,2
781,21,Plymouth Rock,Type A,33.773586300131555,3346.2053955353863,10
782,13,Rhode Island Red,Type A,21.527055244243055,2654.4443311790965,5
783,19,Rhode Island Red,Type A,27.589368616023975,1192.0076207860538,12
784,28,Sussex,Type C,23.312791744445136,1886.665512462707,6
785,42,Rhode Island Red,Type C,20.58394944988501,2376.658448602129,4
786,39,Rhode Island Red,Type A,20.540282274371396,2008.0193903331306,7
787,53,Sussex,Type B,22.62832658158741,3084.110026187931,6
788,73,Rhode Island Red,Type C,33.001555317590004,3036.677511774973,5
789,66,Rhode Island Red,Type A,24.2371811596554,2529.5775502580536,3
790,64,Rhode Island Red,Type B,34.25688755862944,1933.644862831763,5
791,54,Rhode Island Red,Type C,28.724334394837904,1638.3409344081103,5
792,13,Sussex,Type B,26.54921284653149,1264.6857955328232,4
793,38,Rhode Island Red,Type B,28.701332520041817,1887.244208716385,4
794,39,Rhode Island Red,Type B,27.750475778394016,2032.931293019299,4
795,5,Sussex,Type B,31.381643806359875,2689.557312760184,6
796,44,Plymouth Rock,Type C,24.237440989592784,2645.3995607439338,6
797,68,Leghorn,Type C,25.295755874004534,1175.2703491031423,7
798,26,Plymouth Rock,Type C,33.41141453799876,1988.1482885778944,5
799,64,Sussex,Type A,34.19684769725608,1454.4471680434049,4
800,68,Leghorn,Type C,33.38837341229711,1392.0317632920141,7
801,15,Sussex,Type B,26.291719909359703,3068.255374343115,4
802,18,Sussex,Type C,31.705482545103223,1104.7880417906438,6
803,64,Rhode Island Red,Type B,27.14503599951648,2047.9571897553033,4
804,34,Leghorn,Type A,27.463097782191532,1420.5091394162955,7
805,39,Rhode Island Red,Type B,23.07020163585926,3198.325539196185,6
806,41,Leghorn,Type B,28.866954548877747,2392.601283187588,4
807,9,Sussex,Type B,22.79203846630022,1578.4515909421202,7
808,30,Sussex,Type A,24.973470486007905,2256.068217915941,3
809,66,Plymouth Rock,Type C,32.82545302429902,2828.7158992577897,5
810,8,Leghorn,Type C,23.10613713816283,3395.2950222985846,8
811,46,Rhode Island Red,Type A,21.06737427760149,1551.1150106135474,6
812,22,Plymouth Rock,Type B,21.035113889192246,3215.454430323363,1
813,44,Plymouth Rock,Type C,34.11176780754662,3335.7602854187257,3
814,43,Plymouth Rock,Type A,27.60380656942752,3291.0513613301655,5
815,18,Rhode Island Red,Type C,26.141181077255276,2588.5358921547745,8
816,36,Plymouth Rock,Type A,32.163178715118775,2574.551636086769,6
817,55,Rhode Island Red,Type B,32.53738891865774,2008.026582959557,5
818,42,Plymouth Rock,Type C,24.98286549673407,2880.99470575947,14
819,27,Rhode Island Red,Type A,30.404270862106927,2328.23504587733,7
820,67,Sussex,Type C,31.5668422377783,2693.5951780707364,4
821,19,Sussex,Type C,29.819760302989316,2071.1447596219887,6
822,29,Sussex,Type C,22.27392612200149,2828.7411601078475,7
